time_s,vz_taylor,vz_optimized,vx_taylor,vx_optimized
0,0,0,0,0
0.00179897293,0,0,0,0
0.00359794585,0,0,0,0
0.00539691878,0,0,0,0
0.0071958917,0,0,0,0
0.00899486463,0,0,0,0
0.0107938376,0,0,0,0
0.0125928105,0,0,0,0
0.0143917834,0,0,0,0
0.0161907563,0,0,0,0
0.0179897293,1.82792495e-92,5.77927824e-79,0,0
0.0197887022,-2.12001682e-87,-6.53036033e-75,-5.94598407e-88,-7.04233139e-75
0.0215876751,2.20868726e-84,2.18613532e-72,9.19715097e-84,1.66331222e-71
0.023386648,-8.52060444e-82,-4.63347693e-70,-6.77022847e-81,-3.08963445e-69
0.025185621,1.78746755e-79,3.22480953e-68,1.00557689e-78,1.28018876e-67
0.0269845939,-1.28438393e-77,-5.89157765e-67,-4.76298282e-77,-1.23265278e-66
0.0287835668,3.24762624e-76,4.20210935e-68,7.87127254e-76,-6.63169511e-66
0.0305825397,-2.21150584e-75,4.03319014e-65,-1.92967037e-75,6.66558438e-65
0.0323815127,-1.58031898e-74,7.75161403e-65,-4.61295701e-74,4.21892076e-64
0.0341804856,1.35795874e-73,-1.20696354e-63,1.00396365e-73,-7.87732293e-64
0.0359794585,8.23343176e-73,-6.52764478e-63,1.88264601e-72,-1.3380665e-62
0.0377784314,-2.82867237e-72,2.39095043e-63,1.14356362e-72,-3.3645166e-62
0.0395774044,-3.06528889e-71,1.33784229e-61,-4.45468212e-71,1.05543588e-61
0.0413763773,-2.98090113e-71,4.92678432e-61,-1.61443657e-70,9.11493359e-61
0.0431753502,5.13238849e-70,5.64265492e-62,3.01759582e-70,2.08351959e-60
0.0449743231,2.29782664e-69,-5.91686113e-60,3.65509352e-69,-2.81582725e-60
0.0467732961,2.08354874e-70,-2.33667778e-59,8.18093212e-69,-3.2374067e-59
0.048572269,-3.09292105e-68,-2.88582777e-59,-1.93835324e-68,-9.15501412e-59
0.0503712419,-1.12985425e-67,1.0662355e-58,-1.64353189e-67,-4.67387675e-59
0.0521702148,-5.10426534e-68,6.30243163e-58,-3.59483893e-67,5.70800087e-58
0.0539691878,9.97712052e-67,1.42328184e-57,4.04040053e-67,2.329042e-57
0.0557681607,3.9984302e-66,4.38325122e-58,4.7226472e-66,3.96789579e-57
0.0575671336,4.97521819e-66,-8.10708261e-57,1.25635556e-65,-1.91146657e-57
0.0593661065,-1.64009238e-65,-3.01945015e-56,3.99601302e-66,-3.07232107e-56
0.0611650795,-9.5311509e-65,-5.16700653e-56,-8.2822766e-65,-8.84419394e-56
0.0629640524,-2.00200928e-64,3.10498781e-57,-3.03124364e-64,-1.11901602e-55
0.0647630253,2.85319869e-66,2.90167512e-55,-4.24384476e-64,1.16148325e-55
0.0665619982,1.35454205e-63,9.02207624e-55,6.07987668e-64,9.26652959e-55
0.0683609712,4.42550213e-63,1.37061413e-54,4.61425337e-63,2.26606807e-54
0.0701599441,6.0598758e-63,-1.01590846e-55,1.10575502e-62,2.48858588e-54
0.071958917,-6.58230679e-63,-6.63593525e-54,8.30147301e-63,-2.85785723e-54
0.0737578899,-5.53172901e-62,-1.9439898e-53,-3.54673158e-62,-1.93673224e-53
0.0755568629,-1.38565287e-61,-2.88607772e-53,-1.54575198e-61,-4.43591645e-53
0.0773558358,-1.40995494e-61,-2.705215e-54,-2.91455406e-61,-4.78975791e-53
0.0791548087,2.71887802e-61,1.10892051e-52,-1.11878166e-61,4.23349366e-53
0.0809537817,1.53500606e-60,3.31343567e-52,1.08414534e-60,3.10738911e-52
0.0827527546,3.36686028e-60,5.15352258e-52,3.78748698e-60,7.17843764e-52
0.0845517275,2.97829908e-60,1.95388885e-52,6.28381604e-60,8.47363506e-52
0.0863507004,-6.45336774e-60,-1.39140301e-51,1.54279199e-60,-2.88564919e-52
0.0881496734,-3.25098747e-59,-4.66679436e-51,-2.31014209e-59,-3.89977737e-51
0.0899486463,-6.8091067e-59,-8.12105728e-51,-7.41760926e-59,-9.85297018e-51
0.0917476192,-6.17133505e-59,-6.22144937e-51,-1.1845097e-58,-1.37310378e-50
0.0935465921,1.03622027e-58,1.09312673e-50,-3.68996365e-59,-4.1971185e-51
0.0953455651,5.53537075e-58,5.1871423e-50,3.72149899e-58,3.46272069e-50
0.097144538,1.18580233e-57,1.0778937e-49,1.21162991e-57,1.08995769e-49
0.0989435109,1.23599096e-57,1.28559677e-49,2.00644684e-57,1.8646619e-49
0.100742484,-1.03973155e-57,8.45521065e-51,1.0671588e-57,1.63550164e-49
0.102541457,-7.66306175e-57,-3.80881336e-49,-4.51632267e-57,-1.32653337e-49
0.10434043,-1.79130856e-56,-1.06633377e-48,-1.66665214e-56,-8.49858699e-49
0.106139403,-2.26162901e-56,-1.75221337e-48,-3.0394477e-56,-1.88035703e-48
0.107938376,8.8175211e-58,-1.60387345e-48,-2.54840715e-56,-2.547864e-48
0.109737348,8.29835624e-56,7.04816193e-49,3.58764054e-56,-1.44626304e-48
0.111536321,2.29847354e-55,6.32272805e-48,1.88100932e-55,3.15244538e-48
0.113335294,3.56776995e-55,1.47353066e-47,3.99087057e-55,1.19364271e-47
0.115134267,2.13911911e-55,2.18703189e-47,4.70719799e-55,2.23750127e-47
0.11693324,-5.999354e-55,1.91774617e-47,-2.46147096e-56,2.69462079e-47
0.118732213,-2.36905487e-54,-4.22245512e-48,-1.60299931e-54,1.41417271e-47
0.120531186,-4.59710931e-54,-5.49637105e-47,-4.30800074e-54,-2.55022792e-47
0.122330159,-5.07745487e-54,-1.26351487e-46,-6.67566225e-54,-8.91882605e-47
0.124129132,5.58186321e-55,-1.93793878e-46,-4.71243506e-54,-1.5472318e-46
0.125928105,1.72859977e-53,-2.24334769e-46,7.72810007e-54,-1.89865935e-46
0.127727078,4.53641133e-53,-2.01617364e-46,3.50529984e-53,-1.87862211e-46
0.129526051,7.10331166e-53,-1.41424247e-46,7.10678739e-53,-2.12824598e-46
0.131325024,5.75936194e-53,-3.53857118e-47,8.73090865e-53,-3.86669818e-46
0.133123996,-5.17485399e-53,3.51447799e-46,2.78286117e-53,-6.98422885e-46
0.134922969,-3.02654978e-52,1.8155708e-45,-1.72595064e-52,-5.44451567e-46
0.136721942,-6.59044725e-52,5.9003636e-45,-5.29666722e-52,1.86574114e-45
0.138520915,-9.0896607e-52,1.42085098e-44,-9.12373265e-52,9.59448325e-45
0.140319888,-6.1261661e-52,2.57613299e-44,-9.5571837e-52,2.52377384e-44
0.142118861,7.9122572e-52,3.17034958e-44,-9.17067363e-53,4.57740295e-44
0.143917834,3.60797814e-51,8.74688789e-45,2.16804248e-51,5.3635918e-44
0.145716807,7.25678426e-51,-8.26950006e-44,5.65360226e-51,7.71087055e-45
0.14751578,9.68587059e-51,-2.83494481e-43,8.87882844e-51,-1.54638465e-43
0.149314753,7.44530752e-51,-5.87968397e-43,8.8874879e-51,-4.85219049e-43
0.151113726,-2.96322884e-51,-8.54803043e-43,2.35429169e-51,-9.41684534e-43
0.152912699,-2.25818587e-50,-6.9922854e-43,-1.18613517e-50,-1.25187792e-42
0.154711672,-4.80731962e-50,5.48970089e-43,-3.018223e-50,-7.79419017e-43
0.156510645,-7.36570924e-50,3.65527773e-42,-4.55651029e-50,1.4620959e-42
0.158309617,-9.90586295e-50,8.84197979e-42,-5.6891073e-50,6.39794628e-42
0.16010859,-1.38228887e-49,1.45725903e-41,-8.54726033e-50,1.38188895e-41
0.161907563,-2.08716889e-49,1.59957748e-41,-1.82432085e-49,2.06028971e-41
0.163706536,-2.66918536e-49,4.02413644e-42,-3.88348592e-49,1.88213755e-41
0.165505509,-6.38631698e-50,-3.29805173e-41,-5.95597632e-49,-4.59877838e-42
0.167304482,1.03088233e-48,-1.02238141e-40,-3.04494851e-49,-6.37822077e-41
0.169103455,4.02069588e-48,-1.92337489e-40,1.5922203e-48,-1.62135731e-40
0.170902428,9.6389634e-48,-2.53511477e-40,6.5994293e-48,-2.71761964e-40
0.172701401,1.65063544e-47,-1.81972326e-40,1.53114475e-47,-3.09336633e-40
0.174500374,1.79225354e-47,1.70994111e-40,2.43752405e-47,-1.25113963e-40
0.176299347,-1.4205476e-48,9.35187376e-40,2.2033144e-47,4.64833754e-40
0.17809832,-6.4712874e-47,2.07654623e-39,-1.50154007e-47,1.56657134e-39
0.179897293,-1.90789722e-46,3.17711897e-39,-1.16817078e-46,2.99637593e-39
0.181696265,-3.61741518e-46,3.22060606e-39,-2.97309333e-46,4.00709325e-39
0.183495238,-4.68457563e-46,5.77096363e-40,-5.04863022e-46,3.1000211e-39
0.185294211,-2.53856035e-46,-6.51060354e-39,-5.51915019e-46,-1.79251208e-39
0.187093184,6.86489506e-46,-1.86306274e-38,-6.34521938e-47,-1.23793838e-38
0.188892157,2.73885116e-45,-3.30324629e-38,1.46358009e-45,-2.80656592e-38
0.19069113,5.81521411e-45,-4.11591013e-38,4.35108729e-45,-4.31899478e-38
0.192490103,8.56313647e-45,-2.74954492e-38,8.05963125e-45,-4.45947087e-38
0.194289076,7.47062849e-45,2.7522067e-38,1.01906189e-44,-1.1971737e-38
0.196088049,-3.39534886e-45,1.37365713e-37,5.64414285e-45,7.55432512e-38
0.197887022,-3.06438504e-44,2.90435404e-37,-1.29405618e-44,2.23458259e-37
0.199685995,-7.60993476e-44,4.25515403e-37,-5.17100773e-44,3.97016554e-37
0.201484968,-1.26703142e-43,4.13616418e-37,-1.07400819e-43,4.95145949e-37
0.203283941,-1.41838671e-43,6.86425037e-38,-1.5455122e-43,3.42147981e-37
0.205082914,-4.6021224e-44,-7.84208019e-37,-1.3288873e-43,-2.7366196e-37
0.206881886,2.5727142e-43,-2.16098861e-36,5.27910626e-44,-1.4843979e-36
0.208680859,8.29302623e-43,-3.70450509e-36,4.99969622e-43,-3.14142263e-36
0.210479832,1.58146929e-42,-4.48025214e-36,1.22106089e-42,-4.57391141e-36
0.212278805,2.11515869e-42,-2.94783881e-36,1.99545871e-42,-4.43842221e-36
0.214077778,1.59023305e-42,2.65600733e-36,2.20110848e-42,-8.82353412e-37
0.215876751,-1.21478504e-42,1.33045557e-35,7.45932782e-43,7.71975515e-36
0.217675724,-7.40890879e-42,2.75186627e-35,-3.68644426e-42,2.13096764e-35
0.219474697,-1.6835118e-41,3.94820752e-35,-1.18166025e-41,3.61713175e-35
0.22127367,-2.6267687e-41,3.80222227e-35,-2.22290512e-41,4.32518726e-35
0.223072643,-2.7548648e-41,8.19086859e-36,-2.93746938e-41,2.83208743e-35
0.224871616,-7.17089831e-42,-6.26638917e-35,-2.21575713e-41,-2.40272809e-35
0.226670589,5.02112884e-41,-1.73438297e-34,1.483569e-41,-1.20953407e-34
0.228469562,1.51577921e-40,-2.94269964e-34,9.46686733e-41,-2.46981901e-34
0.230268534,2.77492635e-40,-3.54347384e-34,2.13709575e-40,-3.49033938e-34
0.232067507,3.59900086e-40,-2.44006655e-34,3.30557523e-40,-3.30538986e-34
0.23386648,2.68074739e-40,1.54529398e-34,3.46051932e-40,-6.86410313e-35
0.235665453,-1.74404973e-40,8.97143498e-34,1.02163117e-40,5.31956211e-34
0.237464426,-1.11207964e-39,1.87280707e-33,-5.73128275e-40,1.44509916e-33
0.239263399,-2.49761602e-39,2.69570335e-33,-1.74759414e-39,2.40903191e-33
0.241062372,-3.86313761e-39,2.66263908e-33,-3.1869164e-39,2.84616689e-33
0.242861345,-4.10911875e-39,8.72669856e-34,-4.12528273e-39,1.90538792e-33
0.244660318,-1.49895317e-39,-3.39891198e-33,-3.14124512e-39,-1.27272744e-33
0.246459291,5.86161638e-39,-1.00496415e-32,1.62476257e-39,-7.00907062e-33
0.248258264,1.87846359e-38,-1.73545193e-32,1.16270493e-38,-1.43210243e-32
0.250057237,3.49419897e-38,-2.13858502e-32,2.62683132e-38,-2.02073614e-32
0.25185621,4.64742039e-38,-1.62339367e-32,4.06519203e-38,-1.94887664e-32
0.253655183,3.86245381e-38,4.30511548e-33,4.36446213e-38,-5.86195364e-33
0.255454155,-8.26946704e-39,4.31666565e-32,1.80906649e-38,2.52879992e-32
0.257253128,-1.10614149e-37,9.4938077e-32,-5.42476785e-38,7.23381817e-32
0.259052101,-2.65391652e-37,1.40909166e-31,-1.80689758e-37,1.22262982e-31
0.260851074,-4.27672673e-37,1.47414e-31,-3.38483442e-37,1.47439609e-31
0.262650047,-4.90143202e-37,7.16546718e-32,-4.53464109e-37,1.08279126e-31
0.26444902,-2.81786139e-37,-1.21347822e-31,-3.89145947e-37,-3.43484243e-32
0.266247993,3.89823105e-37,-4.30292585e-31,3.32149305e-38,-2.9511769e-31
0.268046966,1.62926593e-36,-7.83785823e-31,9.60151858e-37,-6.32210346e-31
0.269845939,3.27253558e-36,-1.01626343e-30,2.36379831e-36,-9.18863227e-31
0.271644912,4.67454444e-36,-8.7692926e-31,3.85004313e-36,-9.38724466e-31
0.273443885,4.57368764e-36,-9.69302316e-32,4.49083657e-36,-4.29676836e-31
0.275242858,1.21757436e-36,1.47110122e-30,2.82446779e-36,8.05295494e-31
0.277041831,-7.02846154e-36,3.6563206e-30,-2.77946058e-36,2.72404876e-30
0.278840803,-2.0437512e-35,5.77765397e-30,-1.32132989e-35,4.8520585e-30
0.280639776,-3.61400133e-35,6.57087123e-30,-2.71672041e-35,6.16430209e-30
0.282438749,-4.63741889e-35,4.38232853e-30,-3.944698e-35,5.1766247e-30
0.284237722,-3.79628934e-35,-2.24487141e-30,-3.99430024e-35,3.79163228e-31
0.286036695,5.24510175e-36,-1.35785588e-29,-1.46683351e-35,-8.93441376e-30
0.287835668,9.52182057e-35,-2.7501613e-29,4.94861907e-35,-2.15651306e-29
0.289634641,2.27227727e-34,-3.86032709e-29,1.55222177e-34,-3.34165814e-29
0.291433614,3.64079362e-34,-3.83083267e-29,2.81393428e-34,-3.72593524e-29
0.293232587,4.23593191e-34,-1.68586901e-29,3.69981563e-34,-2.40266454e-29
0.29503156,2.80875308e-34,3.23695591e-29,3.22262391e-34,1.37782681e-29
0.296830533,-1.99895623e-34,1.06602561e-28,1.6605304e-35,7.66570448e-29
0.298629506,-1.09210663e-33,1.87229472e-28,-6.39909275e-34,1.5194859e-28
0.300428479,-2.29274807e-33,2.36517279e-28,-1.6220355e-33,2.09648361e-28
0.302227452,-3.39506319e-33,2.01846209e-28,-2.67434361e-33,2.04106122e-28
0.304026424,-3.61209581e-33,3.13694643e-29,-3.22199478e-33,8.54993706e-29
0.305825397,-1.85187623e-33,-2.97917237e-28,-2.38323231e-33,-1.77098591e-28
0.30762437,2.94202771e-33,-7.44489365e-28,8.17368808e-34,-5.63945773e-28
0.309423343,1.11133135e-32,-1.17163083e-27,6.95516715e-33,-9.73958374e-28
0.311222316,2.13367504e-32,-1.3418495e-27,1.54387296e-32,-1.2121385e-27
0.313021289,2.96667062e-32,-9.59187491e-28,2.36490949e-32,-1.0160168e-27
0.314820262,2.91609043e-32,2.24699676e-28,2.64022067e-32,-1.38061498e-28
0.316619235,1.08888718e-32,2.24536215e-27,1.63820861e-32,1.51483494e-27
0.318418208,-3.28623854e-32,4.73991853e-27,-1.37286302e-32,3.71228281e-27
0.320217181,-1.02841247e-31,6.81983727e-27,-6.69622307e-32,5.76555533e-27
0.322016154,-1.85330815e-31,7.11168919e-27,-1.35964946e-31,6.52206346e-27
0.323815127,-2.45475556e-31,4.07377091e-27,-1.96810831e-31,4.59065745e-27
0.3256141,-2.26084476e-31,-3.3608486e-27,-2.06207824e-31,-1.14094405e-27
0.327413072,-5.7991059e-32,-1.48899388e-26,-1.0702836e-31,-1.07364519e-26
0.329212045,3.12581153e-31,-2.79529744e-26,1.52849757e-31,-2.23850757e-26
0.331011018,8.78510069e-31,-3.72918991e-26,5.86122595e-31,-3.18888101e-26
0.332809991,1.51606366e-30,-3.55125021e-26,1.12037515e-30,-3.29491483e-26
0.334608964,1.94021929e-30,-1.51093083e-26,1.55587045e-30,-1.87005924e-26
0.336407937,1.7063573e-30,2.79617379e-26,1.55361495e-30,1.53491152e-26
0.33820691,3.01586778e-31,8.97716651e-26,6.89068159e-31,6.7385096e-26
0.340005883,-2.63942457e-30,1.54471683e-25,-1.39602393e-30,1.25552615e-25
0.341804856,-6.99444774e-30,1.93221176e-25,-4.73452686e-30,1.66378306e-25
0.343603829,-1.17574798e-29,1.68566614e-25,-8.70826037e-30,1.57648139e-25
0.345402802,-1.47475831e-29,4.60666466e-26,-1.17701296e-29,6.75324572e-26
0.347201775,-1.26763682e-29,-1.87226816e-25,-1.14077755e-29,-1.1998127e-25
0.349000748,-1.86897355e-30,-5.01346989e-25,-4.59034889e-30,-3.8625047e-25
0.35079972,2.01443091e-29,-8.07085432e-25,1.10974107e-29,-6.62272842e-25
0.352598693,5.22109401e-29,-9.5597527e-25,3.56087501e-29,-8.25700922e-25
0.354397666,8.68326957e-29,-7.6790445e-25,6.42036514e-29,-7.20781404e-25
0.356196639,1.08281038e-28,-9.25721802e-26,8.56550378e-29,-2.07681231e-25
0.357995612,9.32838118e-29,1.10045957e-24,8.22191583e-29,7.61634415e-25
0.359794585,1.62274164e-29,2.62513957e-24,3.29581475e-29,2.05805094e-24
0.361593558,-1.39782389e-28,4.01563724e-24,-7.83254704e-29,3.31344436e-24
0.363392531,-3.66470446e-28,4.54783459e-24,-2.50542762e-28,3.92656049e-24
0.365191504,-6.12172922e-28,3.39274435e-24,-4.50514134e-28,3.17934076e-24
0.366990477,-7.69515555e-28,-7.95894577e-26,-6.01449274e-28,4.84329291e-25
0.36878945,-6.80331223e-28,-5.88294129e-24,-5.83383356e-28,-4.2621507e-24
0.370588423,-1.70306877e-28,-1.2997219e-23,-2.55690309e-28,-1.03108298e-23
0.372387396,8.78240623e-28,-1.91369234e-23,4.90581832e-28,-1.58299259e-23
0.374186369,2.41878078e-27,-2.09307642e-23,1.65104292e-27,-1.8009173e-23
0.375985341,4.12147609e-27,-1.47002262e-23,3.01237231e-27,-1.36676993e-23
0.377784314,5.29121289e-27,2.11949597e-24,4.07806128e-27,-4.21205948e-25
0.379583287,4.89418151e-27,2.91283486e-23,4.06985591e-27,2.17485442e-23
0.38138226,1.77151673e-27,6.12164733e-23,2.06776706e-27,4.89563998e-23
0.383181233,-4.90644852e-27,8.77556277e-23,-2.66343948e-27,7.2604019e-23
0.384980206,-1.49630121e-26,9.36728859e-23,-1.01636969e-26,8.01123456e-23
0.386779179,-2.64539142e-26,6.3129335e-23,-1.91757852e-26,5.78490472e-23
0.388578152,-3.51150606e-26,-1.41483599e-23,-2.66644596e-26,-3.64293576e-24
0.390377125,-3.44525531e-26,-1.34948413e-22,-2.77843398e-26,-1.02939404e-22
0.392176098,-1.69582961e-26,-2.75471181e-22,-1.66779786e-26,-2.21520453e-22
0.393975071,2.32020518e-26,-3.88579179e-22,1.15972055e-26,-3.21015176e-22
0.395774044,8.60895307e-26,-4.09248852e-22,5.80030389e-26,-3.47208148e-22
0.397573017,1.61245587e-25,-2.70941762e-22,1.15828262e-25,-2.43239195e-22
0.399371989,2.2397328e-25,6.73504397e-23,1.67580703e-25,2.80008655e-23
0.401170962,2.35178219e-25,5.88271619e-22,1.84364648e-25,4.5616122e-22
0.402969935,1.47675587e-25,1.18772186e-21,1.30001915e-25,9.58856642e-22
0.404768908,-7.87863671e-26,1.66544173e-21,-2.82396215e-26,1.37240134e-21
0.406567881,-4.53722235e-25,1.74981297e-21,-3.01994898e-25,1.47085705e-21
0.408366854,-9.2717056e-25,1.16698259e-21,-6.59800964e-25,1.02230123e-21
0.410165827,-1.36506793e-24,-2.47921723e-22,-1.00727172e-24,-1.18975982e-22
0.4119648,-1.5429422e-24,-2.41833401e-21,-1.18002817e-24,-1.9012371e-21
0.413763773,-1.17492179e-24,-4.91427075e-21,-9.62392873e-25,-3.97959293e-21
0.415562746,7.54405671e-27,-6.91842924e-21,-1.43354692e-25,-5.68407378e-21
0.417361719,2.12376852e-24,-7.32952005e-21,1.3864106e-24,-6.10151206e-21
0.419160692,4.97589777e-24,-5.04044018e-21,3.50787294e-24,-4.30369186e-21
0.420959665,7.89085525e-24,6.20131466e-22,5.75032454e-24,2.86536019e-22
0.422758638,9.64830292e-24,9.36636121e-21,7.22769642e-24,7.45994231e-21
0.42455761,8.59065889e-24,1.95171863e-20,6.70701121e-24,1.58519923e-20
0.426356583,3.00456961e-24,2.78634836e-20,2.87836008e-24,2.28257114e-20
0.428155556,-8.18656266e-24,3.00658184e-20,-5.1394066e-24,2.47951948e-20
0.429954529,-2.44826519e-23,2.17239704e-20,-1.70986886e-23,1.81086748e-20
0.431753502,-4.2835074e-23,7.28527424e-23,-3.08833913e-23,4.54193141e-22
0.433552475,-5.70298531e-23,-3.40121693e-20,-4.20138166e-23,-2.74761142e-20
0.435351448,-5.79462167e-23,-7.43138389e-20,-4.37844272e-23,-6.05744674e-20
0.437150421,-3.52229918e-23,-1.08707062e-19,-2.8438425e-23,-8.88512964e-20
0.438949394,1.93353744e-23,-1.20573077e-19,1.03586863e-23,-9.86157172e-20
0.440748367,1.06763193e-22,-9.27304243e-20,7.3836355e-23,-7.57434009e-20
0.44254734,2.15261783e-22,-1.37377617e-20,1.53881847e-22,-1.09006118e-20
0.444346313,3.1569559e-22,1.14567957e-19,2.2959862e-22,9.42343861e-20
0.446145286,3.60935159e-22,2.70519033e-19,2.66641501e-22,2.21610135e-19
0.447944258,2.92059295e-22,4.10082493e-19,2.21575645e-22,3.34819904e-19
0.449743231,5.37763875e-23,4.71459386e-19,5.30445317e-23,3.83062858e-19
0.451542204,-3.80633611e-22,3.88877129e-19,-2.59972845e-22,3.12702064e-19
0.453341177,-9.7816511e-22,1.15242799e-19,-6.9519617e-22,8.60559872e-20
0.45514015,-1.61681666e-21,-3.50189782e-19,-1.16529223e-21,-2.95870835e-19
0.456939123,-2.0711696e-21,-9.36882279e-19,-1.50687319e-21,-7.73219505e-19
0.458738096,-2.02886183e-21,-1.49155675e-18,-1.49207732e-21,-1.21858814e-18
0.460537069,-1.15287059e-21,-1.79152141e-18,-8.73748504e-22,-1.44905132e-18
0.462336042,8.03231392e-22,-1.59069354e-18,5.30475631e-22,-1.265134e-18
0.464135015,3.83567958e-21,-6.98189788e-19,2.72149834e-21,-5.16154789e-19
0.465933988,7.5183191e-21,9.22737142e-19,5.39285746e-21,8.18729558e-19
0.467732961,1.08759021e-20,3.06134714e-18,7.83825054e-21,2.55567689e-18
0.469531934,1.23826164e-20,5.20868059e-18,8.95090833e-21,4.26820991e-18
0.471330907,1.01710847e-20,6.58960346e-18,7.37696168e-21,5.31878755e-18
0.473129879,2.51371406e-21,6.30782902e-18,1.8673397e-21,4.98344825e-18
0.474928852,-1.14240239e-20,3.60822856e-18,-8.17345551e-21,2.67089571e-18
0.476727825,-3.06619553e-20,-1.77952836e-18,-2.20192273e-20,-1.79624901e-18
0.478526798,-5.15505877e-20,-9.29911708e-18,-3.70083122e-20,-7.90880953e-18
0.480325771,-6.73485841e-20,-1.73510097e-17,-4.82512663e-20,-1.43096017e-17
0.482124744,-6.86752724e-20,-2.33406495e-17,-4.89810589e-20,-1.88560894e-17
0.483923717,-4.52450202e-20,-2.41045802e-17,-3.1835898e-20,-1.89949076e-17
0.48572269,1.09194542e-20,-1.67485822e-17,8.79364988e-21,-1.24672734e-17
0.487521663,1.01014733e-19,1.97597777e-19,7.35301252e-20,1.74432302e-18
0.489320636,2.14548376e-19,2.55622486e-17,1.54504317e-19,2.24466282e-17
0.491119609,3.25505068e-19,5.46479153e-17,2.32690975e-19,4.557482e-17
0.492918582,3.91673038e-19,7.91525316e-17,2.77597212e-19,6.42215805e-17
0.494717555,3.59401999e-19,8.83093186e-17,2.50921039e-19,6.96763513e-17
0.496516527,1.75549309e-19,7.1431281e-17,1.15384731e-19,5.35931992e-17
0.4983155,-1.93094904e-19,2.16463511e-17,-1.51155888e-19,1.10677463e-17
0.500114473,-7.35097332e-19,-5.99034596e-17,-5.38051495e-19,-5.60157353e-17
0.501913446,-1.36983036e-18,-1.60626149e-16,-9.84716963e-19,-1.36398559e-16
0.503712419,-1.93186574e-18,-2.55344765e-16,-1.37042105e-18,-2.08872214e-16
